id,timestep,position_x,position_y,position_z,velocity_x,velocity_y,velocity_z,target_type,priority
3,4.0,35624.243603722854,17422.63526879177,8059.638667009626,-303.24986312879275,-143.0376815643932,-2.0309331570741933,cruise_missile,2
3,5.0,35321.31390224924,17279.833822674947,8057.130683245624,-302.92970147361183,-142.80144611682232,-2.5079837640020064,cruise_missile,2
3,6.0,35019.3620227349,17137.493322222257,8054.165743601634,-301.9518795143356,-142.3405004526902,-2.9649396439904177,cruise_missile,2
3,7.0,34718.886696065856,16995.708761560392,8050.767603257694,-300.47532666904874,-141.7845606618641,-3.3981403439398963,cruise_missile,2
3,8.0,34421.58757044189,16854.040401165686,8046.963486675752,-297.29912562397055,-141.6683603947071,-3.804116581941712,cruise_missile,2
3,9.0,34124.84127057177,16712.02432608039,8042.783868556691,-296.7462998701161,-142.01607508529648,-4.179618119061056,cruise_missile,2
3,10.0,33830.51620446043,16570.021601182918,8038.262228717173,-294.3250661113449,-142.00272489747448,-4.521639839518277,cruise_missile,2
3,11.0,33536.38932595918,16427.752487089434,8033.434782889101,-294.1268785012485,-142.26911409348222,-4.827445828071275,cruise_missile,2
3,12.0,33244.41428506819,16285.638478098557,8028.340191638378,-291.97504089099186,-142.11400899087698,-5.094591250723226,cruise_missile,2
3,13.0,32952.94098784926,16143.441191513784,8023.019249774579,-291.47329721892817,-142.19728658477345,-5.320941863798827,cruise_missile,2
3,14.0,32661.303859324646,16000.990957507698,8017.5145587778225,-291.6371285246142,-142.45023400608545,-5.50469099675686,cruise_missile,2
3,15.0,32371.810248633057,15859.063559562112,8011.87018490219,-289.49361069158806,-141.92739794558736,-5.644373875632684,cruise_missile,2
3,16.0,32084.863573446422,15717.57813876372,8006.131305725672,-286.94667518663306,-141.48542079839194,-5.738879176518038,cruise_missile,2
3,17.0,31799.422665346476,15576.86826232897,8000.343848003905,-285.4409080999463,-140.70987643475084,-5.787457721767539,cruise_missile,2
3,18.0,31514.079958500613,15436.916494611189,7994.554119748456,-285.3427068458635,-139.9517677177812,-5.789728255448532,cruise_missile,2
3,19.0,31230.213775268618,15298.554354839303,7988.808439489756,-283.86618323199457,-138.36213977188498,-5.745680258700545,cruise_missile,2
3,20.0,30947.875552255344,15159.952850908167,7983.152765699834,-282.3382230132723,-138.60150393113673,-5.6556737899220115,cruise_missile,2
3,21.0,30665.755567730575,15020.666926012607,7977.632329340994,-282.1199845247691,-139.28592489555857,-5.520436358840344,cruise_missile,2
3,22.0,30386.35233643102,14880.891630288537,7972.291272473654,-279.4032312995549,-139.77529572406914,-5.3410568673400975,cruise_missile,2
3,23.0,30108.030666377574,14740.966839961062,7967.172295800428,-278.3216700534474,-139.92479032747613,-5.118976673226349,cruise_missile,2
3,24.0,29830.06935238179,14601.543113850283,7962.316317944726,-277.9613139957838,-139.4237261107793,-4.855977855702572,cruise_missile,2
3,25.0,29553.529258369515,14461.672119284121,7957.762149161652,-276.54009401227563,-139.8709945661617,-4.5541687830739415,cruise_missile,2
3,26.0,29276.7804605307,14321.673017211207,7953.546182057758,-276.7487978388176,-139.99910207291478,-4.2159671038934405,cruise_missile,2
3,27.0,29002.46949760029,14182.680890208354,7949.702101755449,-274.3109629304088,-138.9921270028528,-3.844080302309971,cruise_missile,2
3,28.0,28729.681432150523,14041.873800632373,7946.260617778817,-272.78806544976646,-140.8070895759809,-3.44148397663268,cruise_missile,2
3,29.0,28458.612348889616,13902.464150947115,7943.249219761829,-271.0690832609053,-139.40964968525842,-3.011398016986883,cruise_missile,2
3,30.0,28188.239906436178,13762.293071817508,7940.691958888515,-270.3724424534383,-140.1710791296055,-2.55726087331418,cruise_missile,2
3,31.0,27918.742464124072,13621.725719770962,7938.609256769728,-269.4974423121053,-140.56735204654638,-2.0827021187866577,cruise_missile,2
3,32.0,27650.467964236414,13481.489990397915,7937.017743243827,-268.2744998876596,-140.23572937304795,-1.5915135259010842,cruise_missile,2
3,33.0,27382.712886061603,13342.264858486955,7935.9301243607815,-267.7550781748112,-139.2251319109594,-1.0876188830450109,cruise_missile,2
3,34.0,27116.180242982427,13203.32328415709,7935.355081572637,-266.5326430791749,-138.94157432986506,-0.5750427881451965,cruise_missile,2
3,35.0,26850.406918849323,13065.968672101752,7935.2972029095445,-265.77332413310427,-137.3546120553386,-0.05787866309257095,cruise_missile,2
3,36.0,26586.654251812746,12928.306057613723,7935.756946671577,-263.7526670365766,-137.6626144880284,0.4597437620318654,cruise_missile,2
3,37.0,26322.52082224809,12791.04993164711,7936.730637913917,-264.1334295646566,-137.25612596661358,0.9736912423403906,cruise_missile,2
3,38.0,26059.26101948887,12653.444845988528,7938.210497748663,-263.2598027592214,-137.60508565858245,1.4798598347460903,cruise_missile,2
3,39.0,25797.111816339813,12516.208879500027,7940.184705232047,-262.14920314905436,-137.2359664885002,1.9742074833838559,cruise_missile,2
3,40.0,25535.037931132003,12378.519860249926,7942.63749135322,-262.0738852078102,-137.68901925010124,2.452786121173112,cruise_missile,2
3,41.0,25273.69350630545,12240.720809826844,7945.549264391564,-261.34442482655123,-137.79905042308206,2.9117730383441223,cruise_missile,2
3,42.0,25013.11058371511,12102.848008542924,7948.896765665548,-260.5829225903407,-137.8728012839207,3.3475012739834464,cruise_missile,2
3,43.0,24753.380013479844,11965.249609396433,7952.653254459156,-259.73057023526957,-137.5983991464908,3.7564887936082982,cruise_missile,2
3,44.0,24494.494463224197,11827.072099448034,7956.788720683585,-258.8855502556457,-138.17750994839793,4.135466224428436,cruise_missile,2
3,45.0,24234.99630128946,11688.996961875158,7961.270123613851,-259.4981619347371,-138.07513757287555,4.481402930265693,cruise_missile,2
3,46.0,23976.700552443675,11550.089089034878,7966.061654833886,-258.2957488457837,-138.9078728402809,4.791531220034868,cruise_missile,2
3,47.0,23718.119547342798,11411.818746183642,7971.125023331082,-258.581005100877,-138.2703428512367,5.063368497196186,cruise_missile,2
3,48.0,23460.390875936147,11273.559278657713,7976.419760503691,-257.7286714066502,-138.25946752592995,5.294737172608849,cruise_missile,2
3,49.0,23202.684193885932,11135.847660829299,7981.903542683367,-257.70668205021536,-137.71161782841483,5.483782179675996,cruise_missile,2
3,50.0,22946.53911741786,10999.14518330821,7987.532528631856,-256.1450764680726,-136.70247752108907,5.628985948489035,cruise_missile,2
3,51.0,22691.064048703,10862.071747553175,7993.2617093466115,-255.4750687148581,-137.07343575503495,5.729180714755845,cruise_missile,2
3,52.0,22438.00981744128,10724.895741203503,7999.045267406132,-253.05423126171644,-137.1760063496711,5.7835580595198275,cruise_missile,2
3,53.0,22186.936014107556,10588.611304658158,8004.83694300305,-251.07380333372734,-136.28443654534567,5.791675596918152,cruise_missile,2
3,54.0,21937.623664512023,10453.174992425942,8010.590403752395,-249.31234959553484,-135.436312232216,5.753460749344972,cruise_missile,2
3,55.0,21689.031663865528,10318.681980582605,8016.259615324618,-248.59200064649448,-134.49301184333603,5.6692115722223955,cruise_missile,2
3,56.0,21440.01905478175,10185.266022288153,8021.799209938586,-249.01260908377495,-133.41595829445276,5.539594613967991,cruise_missile,2
3,57.0,21192.927396294803,10052.006855707728,8027.164849759085,-247.09165848694855,-133.25916658042553,5.365639820499374,cruise_missile,2
3,58.0,20947.327328524574,9918.254582757494,8032.313582276625,-245.60006777022778,-133.75227295023444,5.148732517540044,cruise_missile,2
3,59.0,20701.39668012425,9784.39574789285,8037.204184804508,-245.93064840032486,-133.85883486464505,4.8906025278829235,cruise_missile,2
3,60.0,20456.546470567,9650.467024775082,8041.797495308927,-244.85020955724968,-133.92872311776807,4.5933105044188185,cruise_missile,2
3,61.0,20213.823794696607,9516.980960355924,8046.0567268918585,-242.72267587039204,-133.48606441915769,4.259231582931861,cruise_missile,2
3,62.0,19972.000922138075,9382.894478147393,8049.947763373045,-241.82287255853052,-134.08648220853192,3.8910364811866827,cruise_missile,2
3,63.0,19731.927897111396,9248.518255377394,8053.439433565512,-240.07302502668,-134.3762227699986,3.4916701924671747,cruise_missile,2
3,64.0,19493.898462023022,9114.542939726052,8056.503762007776,-238.02943508837572,-133.97531565134224,3.064328442263046,cruise_missile,2
3,65.0,19256.465661305123,8980.136340146271,8059.116194103809,-237.43280071789923,-134.40659957978033,2.6124320960333933,cruise_missile,2
3,66.0,19019.552250650802,8845.435302365784,8061.25579382752,-236.9134106543191,-134.70103778048772,2.1395997237111484,cruise_missile,2
3,67.0,18783.697400457702,8712.224261072057,8062.905412370187,-235.85485019309868,-133.21104129372682,1.6496185426663281,cruise_missile,2
3,68.0,18550.459904277242,8578.624236636422,8064.051826345239,-233.2374961804597,-133.60002443563388,1.1464139750516762,cruise_missile,2
3,69.0,18318.29582984472,8445.138360924315,8064.6858444129,-232.16407443252413,-133.48587571210754,0.6340180676616418,cruise_missile,2
3,70.0,18087.663629858205,8311.590206268276,8064.8023814454145,-230.63219998651255,-133.54815465603824,0.11653703251400438,cruise_missile,2
3,71.0,17857.746852960583,8178.4720980623415,8064.400499619618,-229.9167768976209,-133.11810820593487,-0.40188182579618603,cruise_missile,2
3,72.0,17627.95442800532,8044.368576762409,8063.483416095213,-229.79242495526162,-134.103521299932,-0.9170835244046182,cruise_missile,2
3,73.0,17399.508475532817,7911.004866161529,8062.058477211762,-228.44595247250123,-133.36371060087993,-1.4249388834518601,cruise_missile,2
3,74.0,17172.35564624136,7776.801499170332,8060.137099412842,-227.15282929145556,-134.20336699119738,-1.9213777989202616,cruise_missile,2
3,75.0,16944.845200094027,7643.18561753556,8057.734677379486,-227.51044614733448,-133.61588163477285,-2.4024220333561392,cruise_missile,2
3,76.0,16719.074268945653,7510.256883792309,8054.870460124543,-225.77093114837228,-132.9287337432502,-2.864217254943797,cruise_missile,2
3,77.0,16495.512628202192,7377.227445537561,8051.567396062624,-223.56164074346043,-133.029438254748,-3.3030640619188456,cruise_missile,2
3,78.0,16274.163326387956,7244.56557990789,8047.851948324484,-221.3493018142355,-132.6618656296708,-3.715447738139665,cruise_missile,2
3,79.0,16053.589222550228,7112.740511109496,8043.753881827797,-220.57410383772682,-131.82506879839488,-4.098066496686642,cruise_missile,2
3,80.0,15831.740241443911,6980.212040089392,8039.306023846283,-221.8489811063165,-132.52847102010372,-4.4478579815144625,cruise_missile,2
3,81.0,15611.914445887918,6848.284016252268,8034.544000033976,-219.82579555599372,-131.92802383712416,-4.762023812307291,cruise_missile,2
3,82.0,15392.501393643548,6717.082252946437,8029.505948059352,-219.41305224436988,-131.20176330583118,-5.038051974623985,cruise_missile,2
3,83.0,15174.070446663147,6585.893509113025,8024.232211183355,-218.4309469804017,-131.18874383341145,-5.273736875996756,cruise_missile,2
3,84.0,14955.684792519221,6454.390920875148,8018.765014274682,-218.3856541439262,-131.50258823787684,-5.467196908672827,cruise_missile,2
3,85.0,14739.476005760698,6323.675718120779,8013.148124893719,-216.20878675852347,-130.7152027543696,-5.6168893809629665,cruise_missile,2
3,86.0,14523.988587980684,6192.926530014405,8007.426502192247,-215.487417780013,-130.7491881063732,-5.721622701471448,cruise_missile,2
3,87.0,14309.265496419639,6062.575730144695,8001.645936468637,-214.7230915610454,-130.3507998697109,-5.780565723610792,cruise_missile,2
3,88.0,14095.306619941875,5931.64074442814,7995.852682287108,-213.9588764777631,-130.9349857165548,-5.79325418152885,cruise_missile,2
3,89.0,13881.57829998771,5801.388078941542,7990.093088114436,-213.72831995416448,-130.25266548659866,-5.759594172672244,cruise_missile,2
3,90.0,13667.698018896439,5671.359809513378,7984.413225447978,-213.88028109127194,-130.02826942816316,-5.679862666457737,cruise_missile,2
3,91.0,13454.54940536469,5541.0221322041725,7978.858520405273,-213.1486135317478,-130.3376773092059,-5.554705042705136,cruise_missile,2
3,92.0,13243.590969644127,5411.597407990699,7973.47339071788,-210.95843572056407,-129.42472421347372,-5.385129687393408,cruise_missile,2
3,93.0,13033.867747365708,5282.957299559572,7968.300891021143,-209.72322227841838,-128.6401084311274,-5.17249969673649,cruise_missile,2
3,94.0,12823.428790717455,5153.7787679091625,7963.382369257793,-210.4389566482526,-129.17853165040893,-4.918521763350094,cruise_missile,2
3,95.0,12614.369057017866,5024.141571746215,7958.75713691757,-209.05973369958946,-129.63719616294773,-4.625232340222077,cruise_missile,2
3,96.0,12404.73879711438,4896.216012522977,7954.462155718422,-209.63025990348564,-127.92555922323817,-4.29498119914833,cruise_missile,2
3,97.0,12196.52887893275,4769.07987287949,7950.531743198311,-208.20991818162966,-127.13613964348696,-3.930412520110979,cruise_missile,2
3,98.0,11989.09860807417,4642.832092604865,7946.997299531682,-207.43027085858,-126.24778027462548,-3.5344436666295334,cruise_missile,2
3,99.0,11780.734927814909,4515.636483094179,7943.8870577123835,-208.36368025926015,-127.19560951068514,-3.1102418192984347,cruise_missile,2
4,0.0,30304.990092300402,27192.01634815588,7922.317446865996,-255.74133061339006,-224.045468189144,0.0,cruise_missile,2
4,1.0,30050.97804756663,26967.807944936863,7922.938907291068,-254.01204473377138,-224.2084032190184,0.6214604250720295,cruise_missile,2
4,2.0,29798.536684943665,26742.775790927644,7924.176862046036,-252.44136262296445,-225.03215400922085,1.2379547549683032,cruise_missile,2
4,3.0,29547.768213919215,26519.340562669306,7926.021424076041,-250.7684710244499,-223.43522825833992,1.8445620300046177,cruise_missile,2
4,4.0,29297.390773410243,26297.066984360095,7928.457863925995,-250.37744050897325,-222.27357830920917,2.4364398499551054,cruise_missile,2
4,5.0,29047.470162892627,26077.548070064477,7931.466726701896,-249.92061051761678,-219.51891429561894,3.008862775900779,cruise_missile,2
4,6.0,28798.193039730035,25858.427235676474,7935.023986526907,-249.27712316259053,-219.12083438800434,3.5572598250111636,cruise_missile,2
4,7.0,28550.892025000954,25640.01216342401,7939.101237295244,-247.30101472908007,-218.41507225246613,4.077250768336734,cruise_missile,2
4,8.0,28305.538878140454,25422.682259534966,7943.665918245212,-245.35314686050074,-217.32990388904472,4.564680949968604,cruise_missile,2
4,9.0,28060.750060572434,25207.11597557113,7948.681572601379,-244.78881756801974,-215.56628396383462,5.01565435616675,cruise_missile,2
4,10.0,27818.880728339653,24992.776389141924,7954.108137276622,-241.86933223278248,-214.33958642920655,5.426564675242597,cruise_missile,2
4,11.0,27577.75385486596,24778.382610382843,7959.902261379694,-241.12687347369211,-214.39377875907934,5.794124103071998,cruise_missile,2
4,12.0,27337.965270569835,24564.923545190773,7966.01765104476,-239.7885842961256,-213.45906519207034,6.115389665066054,cruise_missile,2
4,13.0,27099.07862168146,24352.514295749945,7972.405437887944,-238.88664888837766,-212.40924944082704,6.387786843183543,cruise_missile,2
4,14.0,26861.061229636118,24140.827418184683,7979.014568204003,-238.01739204534272,-211.6868775652634,6.609130316058843,cruise_missile,2
4,15.0,26622.76036886199,23929.904092154484,7985.792209845459,-238.3008607741284,-210.92332603019892,6.77764164145606,cruise_missile,2
4,16.0,26383.88666081868,23720.683956236735,7992.684173578397,-238.87370804330854,-209.22013591774933,6.891963732937989,cruise_missile,2
4,17.0,26146.118854443204,23513.48289776782,7999.63534558513,-237.7678063754757,-207.2010584689171,6.9511720067331835,cruise_missile,2
4,18.0,25907.802121705754,23306.05686509566,8006.590127685281,-238.3167327374519,-207.42603267216074,6.954782100150835,cruise_missile,2
4,19.0,25670.156518812,23099.950287302763,8013.492881774648,-237.64560289375368,-206.1065777928952,6.902754089366232,cruise_missile,2
4,20.0,25432.95293271879,22894.67533116232,8020.288374936442,-237.20358609321053,-205.27495614044204,6.795493161794156,cruise_missile,2
4,21.0,25195.163759032752,22688.818001662723,8026.922221662821,-237.7891736860372,-205.85732949959842,6.633846726379332,cruise_missile,2
4,22.0,24958.78549650616,22482.127570790115,8033.341319636561,-236.37826252659193,-206.6904308726071,6.4190979737398655,cruise_missile,2
4,23.0,24722.474113403947,22276.55014271563,8039.494275563526,-236.31138310221263,-205.5774280744851,6.152955926964329,cruise_missile,2
4,24.0,24488.853111705812,22072.114626857852,8045.33181761626,-233.62100169813516,-204.43551585777792,5.837542052734638,cruise_missile,2
4,25.0,24255.29429413602,21868.980239742803,8050.807191147325,-233.55881756979295,-203.13438711504784,5.4753735310650615,cruise_missile,2
4,26.0,24023.931835427054,21666.976435343768,8055.87653445737,-231.36245870896408,-202.00380439903702,5.069343310044664,cruise_missile,2
4,27.0,23794.253701360645,21465.83948224392,8060.499231556647,-229.67813406640872,-201.13695309984857,4.622697099276251,cruise_missile,2
4,28.0,23566.742969865772,21264.965140636283,8064.638239038596,-227.51073149487223,-200.87434160763743,4.139007481949115,cruise_missile,2
4,29.0,23340.349807429746,21064.240780454045,8068.2603843889965,-226.39316243602818,-200.724360182236,3.622145350400454,cruise_missile,2
4,30.0,23115.313083496578,20862.9967506327,8071.336633282351,-225.03672393316745,-201.24402982134572,3.0762488933541507,cruise_missile,2
4,31.0,22891.17125581451,20662.29952206511,8073.842323666881,-224.14182768206862,-200.6972285675926,2.5056903845306184,cruise_missile,2
4,32.0,22668.591284267706,20461.292240186882,8075.75736470865,-222.57997154680078,-201.0072818782291,1.915041041768483,cruise_missile,2
4,33.0,22447.059314481146,20260.58586828412,8077.066398951628,-221.53196978655993,-200.70637190276116,1.3090342429776687,cruise_missile,2
4,34.0,22224.990012572416,20061.331051778954,8077.758926351594,-222.06930190873035,-199.25481650516784,0.6925273999660907,cruise_missile,2
4,35.0,22003.92063135561,19863.65441972938,8077.829389154879,-221.06938121680554,-197.67663204957347,0.0704628032853758,cruise_missile,2
4,36.0,21784.286872879195,19666.230331493196,8077.277216915469,-219.6337584764134,-197.42408823618615,-0.5521722394108315,cruise_missile,2
4,37.0,21565.06274519283,19469.74989700543,8076.106831272953,-219.22412768636445,-196.48043448776633,-1.1703856425158885,cruise_missile,2
4,38.0,21347.189869965354,19272.590208725433,8074.327610446356,-217.87287522747667,-197.1596882799955,-1.7792208265970595,cruise_missile,2
4,39.0,21131.04643517136,19075.654666409475,8071.953813731953,-216.14343479399577,-196.93554231595613,-2.3737967144021273,cruise_missile,2
4,40.0,20913.918462443955,18879.09734375735,8069.004466623883,-217.12797272740676,-196.5573226521253,-2.9493471080701905,cruise_missile,2
4,41.0,20698.13532127065,18682.23794552106,8065.50320750162,-215.78314117330493,-196.85939823628894,-3.501259122262837,cruise_missile,2
4,42.0,20484.38973850862,18486.61939887625,8061.478097145382,-213.74558276202995,-195.61854664481316,-4.025110356237688,cruise_missile,2
4,43.0,20272.589572266083,18292.80539616283,8056.9613926463635,-211.80016624253767,-193.81400271342181,-4.516704499018878,cruise_missile,2
4,44.0,20061.347510034437,18097.5410420324,8051.989287570704,-211.24206223164595,-195.2643541304284,-4.972105075660233,cruise_missile,2
4,45.0,19850.12338399824,17903.465639236347,8046.601620511705,-211.22412603619702,-194.07540279605414,-5.387667058999113,cruise_missile,2
4,46.0,19638.060602530786,17709.556836421703,8040.841554421618,-212.0627814674537,-193.9088028146423,-5.760066090087096,cruise_missile,2
4,47.0,19425.007072201846,17515.034385154817,8034.755229350159,-213.05353032893808,-194.52245126688717,-6.086325071457893,cruise_missile,2
4,48.0,19211.532856398368,17320.20950507719,8028.391391429828,-213.47421580347694,-194.82488007762555,-6.3638379203310285,cruise_missile,2
