id,timestep,position_x,position_y,position_z,velocity_x,velocity_y,velocity_z,target_type,priority
4,49.0,18997.612925581514,17126.666278589408,8021.801001136318,-213.91993081685308,-193.54322648778202,-6.5903902935109135,cruise_missile,2
4,50.0,18783.362589062956,16934.97870808306,8015.036824014449,-214.25033651855668,-191.68757050634642,-6.764177121868366,cruise_missile,2
4,51.0,18569.63650321746,16743.525399547707,8008.153007194832,-213.7260858454934,-191.45330853535353,-6.883816819617354,cruise_missile,2
4,52.0,18355.95060223826,16552.556813040068,8001.204645132984,-213.68590097920335,-190.96858650763875,-6.948362061847708,cruise_missile,2
4,53.0,18142.649120404378,16362.232143558314,7994.247338080319,-213.3014818338798,-190.32466948175403,-6.957307052664879,cruise_missile,2
4,54.0,17930.946541272868,16173.160943393596,7987.336746844778,-211.70257913150976,-189.07120016471978,-6.910591235541366,cruise_missile,2
4,55.0,17719.54635413978,15985.340408885495,7980.528147417952,-211.40018713308882,-187.82053450810054,-6.808599426825534,cruise_missile,2
4,56.0,17507.576077207726,15798.397294717355,7973.875989035437,-211.97027693205473,-186.94311416814065,-6.652158382515216,cruise_missile,2
4,57.0,17296.065241531167,15612.87294958391,7967.433459198307,-211.5108356765586,-185.52434513344446,-6.44252983712981,cruise_missile,2
4,58.0,17086.086023691176,15429.693815917812,7961.252059116742,-209.97921783999124,-183.17913366609866,-6.181400081564412,cruise_missile,2
4,59.0,16877.039621798118,15245.539641673877,7955.381192942783,-209.0464018930573,-184.15417424393453,-5.870866173958948,cruise_missile,2
4,60.0,16668.931943431715,15062.170376821945,7949.867774039123,-208.1076783664044,-183.3692648519314,-5.5134189036598364,cruise_missile,2
4,61.0,16461.199207476086,14878.853755557622,7944.755851386015,-207.7327359556306,-183.31662126432295,-5.111922653107824,cruise_missile,2
4,62.0,16254.956387760953,14697.018399191764,7940.086259060223,-206.24281971513264,-181.83535636585802,-4.669592325791852,cruise_missile,2
4,63.0,16048.496960509668,14514.314316628384,7935.896291530097,-206.4594272512833,-182.70408256337956,-4.189967530125639,cruise_missile,2
4,64.0,15841.718564752646,14333.162782329895,7932.219407300983,-206.77839575702353,-181.15153429848954,-3.676884229113642,cruise_missile,2
4,65.0,15636.287776050493,14152.586103932745,7929.084963217103,-205.43078870215328,-180.57667839715046,-3.1344440838799623,cruise_missile,2
4,66.0,15430.81382646548,13974.042135822274,7926.517981481642,-205.47394958501215,-178.54396811047147,-2.5669817354606885,cruise_missile,2
4,67.0,15225.32587352154,13794.953783074341,7924.538951197994,-205.48795294394122,-179.0883527479331,-1.9790302836483984,cruise_missile,2
4,68.0,15020.409689906577,13616.785310197081,7923.16366596391,-204.9161836149632,-178.16847287726037,-1.3752852340839918,cruise_missile,2
4,69.0,14814.901345315384,13440.262436333694,7922.403098768724,-205.50834459119304,-176.52287386338728,-0.7605671951860423,cruise_missile,2
4,70.0,14610.261637394584,13264.98940268094,7922.263315153851,-204.6397079207993,-175.27303365275498,-0.13978361487305435,cruise_missile,2
4,71.0,14407.0696181712,13091.14765883135,7922.745425300492,-203.1920192233843,-173.84174384958922,0.482110146640507,cruise_missile,2
4,72.0,14204.74963320271,12916.473586964212,7923.845575407902,-202.31998496848936,-174.67407186713973,1.100150107410626,cruise_missile,2
4,73.0,14002.330646852119,12742.570451215855,7925.554978422789,-202.4189863505916,-173.90313574835653,1.7094030148866324,cruise_missile,2
4,74.0,13800.205041805988,12567.97539476801,7927.859983877367,-202.12560504612975,-174.59505644784647,2.3050054545780396,cruise_missile,2
4,75.0,13598.059219130191,12393.382515118883,7930.742186292441,-202.14582267579678,-174.59287964912573,2.882202415073639,cruise_missile,2
4,76.0,13397.388395989085,12219.830422677662,7934.178571304501,-200.67082314110604,-173.55209244122125,3.4363850120597568,cruise_missile,2
4,77.0,13197.04037273789,12046.36343912667,7938.141698384329,-200.348023251193,-173.46698355099133,3.9631270798284373,cruise_missile,2
4,78.0,12997.136683567356,11873.412596803879,7942.59991873093,-199.90368917053394,-172.95084232279083,4.4582203466004735,cruise_missile,2
4,79.0,12798.398362529295,11699.92993881365,7947.517626650723,-198.73832103806097,-173.4826579902286,4.917707919793398,cruise_missile,2
4,80.0,12599.877795238963,11527.712940418653,7952.85554246984,-198.52056729033265,-172.2169983949963,5.337915819116042,cruise_missile,2
4,81.0,12401.926357047074,11355.184395711884,7958.571024778877,-197.95143819188934,-172.52854470676832,5.715482309036752,cruise_missile,2
4,82.0,12204.164032510627,11182.45660422699,7964.618409576587,-197.7623245364459,-172.72779148489212,6.047384797710193,cruise_missile,2
4,83.0,12007.245621398124,11009.815807516909,7970.94937366339,-196.91841111250395,-172.64079671008145,6.330964086804084,cruise_missile,2
4,84.0,11811.474847699492,10837.974368678984,7977.513319439166,-195.77077369863306,-171.84143883792387,6.563945775774867,cruise_missile,2
4,85.0,11615.722019616222,10667.785083591643,7984.257778084082,-195.75282808326978,-170.18928508734052,6.74445864491666,cruise_missile,2
4,86.0,11418.677339814813,10498.96570549858,7991.128827947932,-197.04467980140853,-168.81937809306407,6.871049863849768,cruise_missile,2
4,87.0,11221.239507132184,10331.219029879674,7998.0715248438355,-197.43783268262828,-167.74667561890604,6.942696895903193,cruise_missile,2
4,88.0,11023.95410908275,10163.925284648887,8005.030340837776,-197.28539804943472,-167.29374523078712,6.958815993940076,cruise_missile,2
4,89.0,10828.335317264782,9996.163791663499,8011.949608047191,-195.61879181796715,-167.76149298538874,6.91926720941473,cruise_missile,2
4,90.0,10632.771063597402,9828.542884728426,8018.773963910846,-195.56425366737977,-167.62090693507398,6.824355863654735,cruise_missile,2
4,91.0,10438.328349539017,9660.838702811205,8025.4487943691765,-194.44271405838433,-167.70418191722058,6.674830458330844,cruise_missile,2
4,92.0,10244.928306646836,9492.17919176464,8031.92067139977,-193.40004289218098,-168.6595110465642,6.471877030593267,cruise_missile,2
4,93.0,10052.227554900146,9324.445118476426,8038.137781386951,-192.70075174668966,-167.73407328821503,6.217109987180974,cruise_missile,2
4,94.0,9860.115996978444,9156.53565668782,8044.050340867654,-192.11155792170146,-167.90946178860534,5.912559480703126,cruise_missile,2
4,95.0,9668.162503556166,8990.84961002874,8049.6109962876435,-191.95349342227834,-165.68604665907995,5.560655419989743,cruise_missile,2
4,96.0,9476.356382273947,8826.468543868225,8054.77520452229,-191.80612128222003,-164.38106616051533,5.164208234646397,cruise_missile,2
4,97.0,9284.15298991941,8663.369581488472,8059.501591063744,-192.20339235453733,-163.0989623797527,4.726386541454714,cruise_missile,2
4,98.0,9091.008290394315,8500.644998418255,8063.752282950511,-193.14469952509535,-162.724583070218,4.250691886766458,cruise_missile,2
4,99.0,8898.161689624636,8340.586008914443,8067.493213714788,-192.84660076967938,-160.0589895038115,3.740930764277329,cruise_missile,2
5,0.0,32095.065233039688,25303.618077889238,8052.877728824801,-269.1136502278567,-207.792789242165,0.0,cruise_missile,2
5,1.0,31826.690901366557,25096.52809776279,8052.454706994203,-268.3743316731319,-207.08998012644727,-0.42302183059840903,cruise_missile,2
5,2.0,31558.268170169616,24889.349431746014,8051.612050057738,-268.42273119694244,-207.17866601677696,-0.8426569364646428,cruise_missile,2
5,3.0,31291.729784000734,24682.855649555393,8050.356506840663,-266.53838616888135,-206.4937821906196,-1.2555432170746366,cruise_missile,2
5,4.0,31025.383728633427,24477.037785106888,8048.6981340387065,-266.34605536730584,-205.81786444850565,-1.658372801956864,cruise_missile,2
5,5.0,30761.15552716472,24271.059808663602,8046.650215373441,-264.228201468709,-205.9779764432859,-2.0479186652659584,cruise_missile,2
5,6.0,30497.718069557577,24064.822538801396,8044.229154792114,-263.4374576071435,-206.2372698622066,-2.42106058132718,cruise_missile,2
5,7.0,30235.135939815056,23859.7473519904,8041.454344583001,-262.5821297425223,-205.07518681099285,-2.774810209112536,cruise_missile,2
5,8.0,29973.65933640118,23655.08625508622,8038.348009481911,-261.4766034138759,-204.66109690418477,-3.106335101091035,cruise_missile,2
5,9.0,29712.88829211243,23451.63954619884,8034.935028040775,-260.77104428874645,-203.44670888737923,-3.4129814411350865,cruise_missile,2
5,10.0,29453.48679674965,23249.137554736437,8031.242732713706,-259.4014953627804,-202.50199146240226,-3.6922953270698295,cruise_missile,2
5,11.0,29195.251023462934,23047.76355059503,8027.300690287792,-258.2357732867173,-201.3740041414069,-3.9420424259131344,cruise_missile,2
5,12.0,28936.94765730331,22848.202594550086,8023.140464444045,-258.30336615962545,-199.56095604494502,-4.160225843746628,cruise_missile,2
5,13.0,28679.538876369825,22649.471066664006,8018.7953623767,-257.408780933484,-198.7315278860804,-4.345102067345134,cruise_missile,2
5,14.0,28423.384098216735,22449.74404282328,8014.300167525676,-256.15477815309106,-199.72702384072554,-4.495194851023756,cruise_missile,2
5,15.0,28168.607675838317,22249.401217422357,8009.690860586196,-254.77642237841906,-200.34282540092244,-4.609306939480039,cruise_missile,2
5,16.0,27914.276885363957,22049.063545065736,8005.00433105065,-254.33079047436107,-200.33767235662344,-4.6865295355467715,cruise_missile,2
5,17.0,27661.673671713295,21849.40378933647,8000.278081610092,-252.60321365066292,-199.65975572926547,-4.726249440557808,cruise_missile,2
5,18.0,27409.15619868958,21651.21861268311,7995.549927795802,-252.51747302371692,-198.18517665335884,-4.728153814289819,cruise_missile,2
5,19.0,27157.70731364167,21455.315811410004,7990.8576952748,-251.44888504791174,-195.90280127310706,-4.692232521002268,cruise_missile,2
5,20.0,26907.730236337946,21260.832157686506,7986.238917227019,-249.97707730372272,-194.4836537234981,-4.618778047781502,cruise_missile,2
5,21.0,26658.417948675517,21065.864566119933,7981.730534225986,-249.31228766242822,-194.96759156657245,-4.508383001032256,cruise_missile,2
5,22.0,26409.5894319474,20870.71310328798,7977.368599019601,-248.82851672811597,-195.15146283195267,-4.361935206385145,cruise_missile,2
5,23.0,26161.242752771184,20674.995233943104,7973.187988563257,-248.3466791762144,-195.71786934487596,-4.180610456343638,cruise_missile,2
5,24.0,25914.654334262304,20479.84138075221,7969.222125594729,-246.5884185088812,-195.1538531908966,-3.9658629685278197,cruise_missile,2
5,25.0,25669.57010318838,20285.214532045302,7965.502711959484,-245.0842310739239,-194.62684870690717,-3.719413635244881,cruise_missile,2
5,26.0,25424.93575319739,20091.48427478224,7962.059475797287,-244.63434999098732,-193.73025726306204,-3.443236162197431,cruise_missile,2
5,27.0,25180.764531033772,19899.141069235982,7958.919934586975,-244.1712221636186,-192.34320554625958,-3.139541210311963,cruise_missile,2
5,28.0,24937.928987380266,19705.950793342996,7956.10917591715,-242.83554365350486,-193.1902758929869,-2.8107586698244225,cruise_missile,2
5,29.0,24695.737240581955,19512.95937082519,7953.649657707348,-242.191746798313,-192.99142251780827,-2.4595182098025887,cruise_missile,2
5,30.0,24454.441307077723,19322.13373134802,7951.561029448214,-241.2959335042333,-190.8256394771658,-2.0886282591332277,cruise_missile,2
5,31.0,24215.124775910146,19131.03556126976,7949.85997586163,-239.316531167577,-191.0981700782603,-1.7010535865839285,cruise_missile,2
5,32.0,23976.30165438249,18940.67141944794,7948.560084203826,-238.82312152765823,-190.3641418218223,-1.2998916578046988,cruise_missile,2
5,33.0,23739.071728432667,18751.294773206664,7947.671736247813,-237.2299259498201,-189.37664624127495,-0.8883479560127678,cruise_missile,2
5,34.0,23502.131811946496,18562.437025809548,7947.202025787248,-236.93991648617214,-188.85774739711658,-0.46971046056512566,cruise_missile,2
5,35.0,23266.148248116027,18374.634389433188,7947.154702303613,-235.98356383046735,-187.80263637636108,-0.04732348363551153,cruise_missile,2
5,36.0,23030.222002802206,18188.395171157706,7947.53014123386,-235.92624531382148,-186.23921827548162,0.37543893024752806,cruise_missile,2
5,37.0,22795.634823235006,18002.53695827387,7948.3253410678535,-234.5871795671981,-185.85821288383502,0.7951998339932078,cruise_missile,2
5,38.0,22561.475580854585,17818.3128771031,7949.533947295563,-234.15924238042058,-184.22408117077194,1.2086062277092988,cruise_missile,2
5,39.0,22326.664211427906,17634.50257710116,7951.146303014578,-234.81136942667823,-183.8103000019401,1.6123557190149564,cruise_missile,2
5,40.0,22092.55087525967,17451.92810004974,7953.149525800511,-234.11333616823578,-182.5744770514197,2.003222785932933,cruise_missile,2
5,41.0,21859.89930717212,17271.330779653315,7955.527610237831,-232.6515680875506,-180.59732039642512,2.3780844373203314,cruise_missile,2
5,42.0,21628.62351974601,17091.4625865367,7958.261555308033,-231.27578742611323,-179.86819311661412,2.7339450702024193,cruise_missile,2
5,43.0,21398.39438536044,16913.21907877628,7961.329515637265,-230.22913438556833,-178.24350776042206,3.0679603292319237,cruise_missile,2
5,44.0,21168.246431245545,16734.55929197777,7964.706975418045,-230.14795411489638,-178.6597867985124,3.3774597807792786,cruise_missile,2
5,45.0,20939.62190168531,16554.872193914616,7968.366943640878,-228.6245295602358,-179.68709806315266,3.65996822283333,cruise_missile,2
5,46.0,20711.211199541638,16375.342393849798,7972.280169102793,-228.41070214367377,-179.52980006481727,3.913225461914847,cruise_missile,2
5,47.0,20481.02480703881,16196.492837496906,7976.415373502319,-230.18639250282826,-178.84955635289305,4.135204399526923,cruise_missile,2
5,48.0,20250.727233692338,16017.45648385255,7980.7395007855475,-230.297573346472,-179.03635364435738,4.324127283227914,cruise_missile,2
5,49.0,20020.263214950137,15839.518514207877,7985.2179807766925,-230.46401874220078,-177.93796964467256,4.478479991145276,cruise_missile,2
5,50.0,19790.46570550055,15662.154628297181,7989.815005010267,-229.79750944958826,-177.36388591069655,4.59702423357402,cruise_missile,2
5,51.0,19561.532770678063,15485.911928447766,7994.493812581399,-228.93293482248734,-176.2426998494153,4.678807571132037,cruise_missile,2
5,52.0,19331.744223795948,15310.120964451673,7999.216983747076,-229.78854688211675,-175.7909639960935,4.723171165676794,cruise_missile,2
5,53.0,19101.616891664733,15133.474147290273,8003.946738944788,-230.12733213121345,-176.64681716140015,4.72975519771235,cruise_missile,2
5,54.0,18871.935527446494,14956.813877747036,8008.6452408469995,-229.6813642182399,-176.66026954323775,4.698501902211542,cruise_missile,2
5,55.0,18642.228460563394,14781.613612336563,8013.274897040513,-229.70706688310054,-175.2002654104732,4.629656193513384,cruise_missile,2
5,56.0,18414.685254155094,14608.154820295282,8017.798660909602,-227.54320640829997,-173.45879204128133,4.523763869089242,cruise_missile,2
5,57.0,18188.347222940254,14434.63532179328,8022.180328310956,-226.33803121483885,-173.51949850200245,4.381667401353474,cruise_missile,2
5,58.0,17961.70917878585,14262.092918482427,8026.384827657123,-226.63804415440123,-172.54240331085245,4.204499346167707,cruise_missile,2
5,59.0,17735.77292381868,14089.96111769393,8030.378501073214,-225.9362549671712,-172.13180078849663,3.9936734160898424,cruise_missile,2
5,60.0,17511.577326648745,13916.683670835306,8034.129374358796,-224.1955971699353,-173.27744685862547,3.750873285582019,cruise_missile,2
5,61.0,17288.044198625026,13744.026604912957,8037.607413572942,-223.53312802371903,-172.6570659223481,3.478039214146154,cruise_missile,2
5,62.0,17064.078095558438,13572.37129405801,8040.784766164474,-223.96610306659,-171.6553108549467,3.1773525915312906,cruise_missile,2
5,63.0,16840.248309620038,13400.307761183883,8043.635984691059,-223.82978593840127,-172.06353287412674,2.851218526585075,cruise_missile,2
5,64.0,16618.08889383014,13227.673313109151,8046.138231308896,-222.159415789899,-172.63444807473275,2.5022466178371876,cruise_missile,2
5,65.0,16399.062690882583,13053.978391905915,8048.271461368243,-219.0262029475574,-173.69492120323642,2.133230059346427,cruise_missile,2
5,66.0,16180.673425724879,12880.579975615832,8050.0185846178065,-218.38926515770365,-173.39841629008262,1.7471232495638902,cruise_missile,2
5,67.0,15963.53767522833,12708.214259641521,8051.365602701628,-217.13575049654938,-172.36571597430984,1.3470180838212356,cruise_missile,2
5,68.0,15747.938665524354,12536.810740413443,8052.301721824043,-215.59900970397572,-171.40351922807855,0.9361191224154782,cruise_missile,2
5,69.0,15532.835277981534,12364.694732443766,8052.8194396600575,-215.10338754281992,-172.11600796967576,0.5177178360147268,cruise_missile,2
5,70.0,15317.657086240139,12192.868135689107,8052.914605798209,-215.17819174139586,-171.8265967546587,0.09516613815166297,cruise_missile,2
5,71.0,15102.659311644284,12022.219462644445,8052.586455219029,-214.9977745958547,-170.64867304466145,-0.32815057918017826,cruise_missile,2
5,72.0,14888.710146788262,11851.544107433745,8051.837614532604,-213.94916485602067,-170.67535521070067,-0.7488406864245328,cruise_missile,2
5,73.0,14676.417730325844,11682.699983407905,8050.674080921632,-212.29241646241812,-168.84412402583968,-1.163533610972021,cruise_missile,2
5,74.0,14464.771900980597,11515.754939784085,8049.105173959778,-211.6458293452469,-166.9450436238196,-1.568906961853787,cruise_missile,2
5,75.0,14253.610427854253,11350.535086562433,8047.143460697187,-211.16147312634388,-165.2198532216508,-1.9617132625903675,cruise_missile,2
5,76.0,14042.871708218026,11186.098200043969,8044.80465462369,-210.7387196362277,-164.4368865184645,-2.338806073496884,cruise_missile,2
5,77.0,13831.756086004874,11022.74777777914,8042.107489333715,-211.11562221315228,-163.35042226482912,-2.697165289974321,cruise_missile,2
5,78.0,13621.051011519738,10859.666022051792,8039.073567923323,-210.70507448513683,-163.08175572734794,-3.0339214103923466,cruise_missile,2
5,79.0,13411.82145127394,10696.858558787735,8035.727189347302,-209.22956024579776,-162.80746326405693,-3.3463785760212392,cruise_missile,2
5,80.0,13202.565935117427,10534.210617782437,8032.095153151292,-209.25551615651221,-162.6479410052988,-3.6320361960099827,cruise_missile,2
5,81.0,12994.33606194036,10372.740055478753,8028.206544168763,-208.22987317706833,-161.47056230368432,-3.8886089825292234,cruise_missile,2
5,82.0,12787.354972236191,10211.386394119301,8024.092498933983,-206.98108970416786,-161.35366135945085,-4.1140452347802645,cruise_missile,2
5,83.0,12581.279469357234,10051.69732097539,8019.785955708503,-206.0755028789578,-159.68907314391,-4.30654322548008,cruise_missile,2
5,84.0,12374.930478858732,9893.07789852668,8015.321390148983,-206.34899049850154,-158.61942244871005,-4.4645655595204525,cruise_missile,2
5,85.0,12169.014243044316,9735.978017427307,8010.734538757372,-205.91623581441624,-157.09988109937373,-4.586851391610179,cruise_missile,2
5,86.0,11964.504566432917,9581.088618640018,8006.062112349694,-204.50967661139873,-154.88939878728857,-4.672426407678001,cruise_missile,2
5,87.0,11761.205236391572,9427.26072888733,8001.341501856224,-203.29933004134517,-153.8278897526883,-4.720610493470008,cruise_missile,2
5,88.0,11557.717486065842,9273.538342725666,7996.610478823279,-203.48775032572942,-153.72238616166393,-4.731023032944743,cruise_missile,2
5,89.0,11354.677876876998,9120.032696630225,7991.906893024702,-203.03960918884326,-153.50564609544003,-4.703585798576651,cruise_missile,2
5,90.0,11152.349973816941,8966.876303960938,7987.268369609353,-202.32790306005631,-153.1563926692874,-4.6385234153492245,cruise_missile,2
5,91.0,10951.828929516743,8812.439403445882,7982.732008209471,-200.52104430019867,-154.43690051505686,-4.536361399881606,cruise_missile,2
5,92.0,10751.57300807552,8658.127624276878,7978.334086413852,-200.25592144122302,-154.31177916900407,-4.397921795619503,cruise_missile,2
5,93.0,10552.363028088825,8504.15202501622,7974.109769969679,-199.20997998669495,-153.97559926065833,-4.224316444172651,cruise_missile,2
