id,timestep,position_x,position_y,position_z,velocity_x,velocity_y,velocity_z,target_type,priority
5,94.0,10353.131941513007,8350.62449114759,7970.092832018135,-199.23108657581813,-153.52753386862906,-4.016937951544718,cruise_missile,2
5,95.0,10155.06591259613,8196.929475222787,7966.3153835921,-198.06602891687757,-153.6950159248033,-3.7774484260343244,cruise_missile,2
5,96.0,9958.189385600914,8042.890024810045,7962.807617510245,-196.8765269952156,-154.03945041274187,-3.5077660818556007,cruise_missile,2
5,97.0,9762.01789767425,7888.5539104482195,7959.597567691333,-196.17148792666396,-154.3361143618256,-3.2100498189121645,cruise_missile,2
5,98.0,9565.357683455393,7733.239874317764,7956.710885786783,-196.66021421885645,-155.31403613045606,-2.8866819045499814,cruise_missile,2
5,99.0,9369.147428159076,7577.933654368766,7954.170636889368,-196.21025529631686,-155.30621994899735,-2.5402488974149606,cruise_missile,2
6,0.0,53503.080337574334,60533.99431428687,12714.574361587354,-529.1447773653287,-600.0048371363324,-29.446216415780093,Aircraft,3
6,1.0,95221.54923207228,108267.49530871144,15439.738480277832,41718.46889449795,47733.50099442457,2725.1641186904776,Aircraft,3
6,2.0,,,0.0,0.0,0.0,0.0,Aircraft,3
6,3.0,,,0.0,0.0,0.0,0.0,Aircraft,3
6,4.0,,,0.0,0.0,0.0,0.0,Aircraft,3
6,5.0,,,0.0,0.0,0.0,0.0,Aircraft,3
6,6.0,,,0.0,0.0,0.0,0.0,Aircraft,3
6,7.0,,,0.0,0.0,0.0,0.0,Aircraft,3
6,8.0,,,0.0,0.0,0.0,0.0,Aircraft,3
6,9.0,,,0.0,0.0,0.0,0.0,Aircraft,3
6,10.0,,,0.0,0.0,0.0,0.0,Aircraft,3
6,11.0,,,0.0,0.0,0.0,0.0,Aircraft,3
6,12.0,,,0.0,0.0,0.0,0.0,Aircraft,3
6,13.0,,,0.0,0.0,0.0,0.0,Aircraft,3
6,14.0,,,0.0,0.0,0.0,0.0,Aircraft,3
6,15.0,,,0.0,0.0,0.0,0.0,Aircraft,3
6,16.0,,,0.0,0.0,0.0,0.0,Aircraft,3
6,17.0,,,0.0,0.0,0.0,0.0,Aircraft,3
6,18.0,,,0.0,0.0,0.0,0.0,Aircraft,3
6,19.0,,,0.0,0.0,0.0,0.0,Aircraft,3
6,20.0,,,0.0,0.0,0.0,0.0,Aircraft,3
6,21.0,,,0.0,0.0,0.0,0.0,Aircraft,3
6,22.0,,,0.0,0.0,0.0,0.0,Aircraft,3
6,23.0,,,0.0,0.0,0.0,0.0,Aircraft,3
6,24.0,,,0.0,0.0,0.0,0.0,Aircraft,3
6,25.0,,,0.0,0.0,0.0,0.0,Aircraft,3
6,26.0,,,0.0,0.0,0.0,0.0,Aircraft,3
6,27.0,,,0.0,0.0,0.0,0.0,Aircraft,3
6,28.0,,,0.0,0.0,0.0,0.0,Aircraft,3
6,29.0,,,0.0,0.0,0.0,0.0,Aircraft,3
6,30.0,,,0.0,0.0,0.0,0.0,Aircraft,3
6,31.0,,,0.0,0.0,0.0,0.0,Aircraft,3
6,32.0,,,0.0,0.0,0.0,0.0,Aircraft,3
6,33.0,,,0.0,0.0,0.0,0.0,Aircraft,3
6,34.0,,,0.0,0.0,0.0,0.0,Aircraft,3
6,35.0,,,0.0,0.0,0.0,0.0,Aircraft,3
6,36.0,,,0.0,0.0,0.0,0.0,Aircraft,3
6,37.0,,,0.0,0.0,0.0,0.0,Aircraft,3
6,38.0,,,0.0,0.0,0.0,0.0,Aircraft,3
6,39.0,,,0.0,0.0,0.0,0.0,Aircraft,3
6,40.0,,,0.0,0.0,0.0,0.0,Aircraft,3
6,41.0,,,0.0,0.0,0.0,0.0,Aircraft,3
6,42.0,,,0.0,0.0,0.0,0.0,Aircraft,3
6,43.0,,,0.0,0.0,0.0,0.0,Aircraft,3
6,44.0,,,0.0,0.0,0.0,0.0,Aircraft,3
6,45.0,,,0.0,0.0,0.0,0.0,Aircraft,3
6,46.0,,,0.0,0.0,0.0,0.0,Aircraft,3
6,47.0,,,0.0,0.0,0.0,0.0,Aircraft,3
6,48.0,,,0.0,0.0,0.0,0.0,Aircraft,3
6,49.0,,,0.0,0.0,0.0,0.0,Aircraft,3
6,50.0,,,0.0,0.0,0.0,0.0,Aircraft,3
6,51.0,,,0.0,0.0,0.0,0.0,Aircraft,3
6,52.0,,,0.0,0.0,0.0,0.0,Aircraft,3
6,53.0,,,0.0,0.0,0.0,0.0,Aircraft,3
6,54.0,,,0.0,0.0,0.0,0.0,Aircraft,3
6,55.0,,,0.0,0.0,0.0,0.0,Aircraft,3
6,56.0,,,0.0,0.0,0.0,0.0,Aircraft,3
6,57.0,,,0.0,0.0,0.0,0.0,Aircraft,3
6,58.0,,,0.0,0.0,0.0,0.0,Aircraft,3
6,59.0,,,0.0,0.0,0.0,0.0,Aircraft,3
6,60.0,,,0.0,0.0,0.0,0.0,Aircraft,3
6,61.0,,,0.0,0.0,0.0,0.0,Aircraft,3
6,62.0,,,0.0,0.0,0.0,0.0,Aircraft,3
6,63.0,,,0.0,0.0,0.0,0.0,Aircraft,3
6,64.0,,,0.0,0.0,0.0,0.0,Aircraft,3
6,65.0,,,0.0,0.0,0.0,0.0,Aircraft,3
6,66.0,,,0.0,0.0,0.0,0.0,Aircraft,3
6,67.0,,,0.0,0.0,0.0,0.0,Aircraft,3
6,68.0,,,0.0,0.0,0.0,0.0,Aircraft,3
6,69.0,,,0.0,0.0,0.0,0.0,Aircraft,3
6,70.0,,,0.0,0.0,0.0,0.0,Aircraft,3
6,71.0,,,0.0,0.0,0.0,0.0,Aircraft,3
6,72.0,,,0.0,0.0,0.0,0.0,Aircraft,3
6,73.0,,,0.0,0.0,0.0,0.0,Aircraft,3
6,74.0,,,0.0,0.0,0.0,0.0,Aircraft,3
6,75.0,,,0.0,0.0,0.0,0.0,Aircraft,3
6,76.0,,,0.0,0.0,0.0,0.0,Aircraft,3
6,77.0,,,0.0,0.0,0.0,0.0,Aircraft,3
6,78.0,,,0.0,0.0,0.0,0.0,Aircraft,3
6,79.0,,,0.0,0.0,0.0,0.0,Aircraft,3
6,80.0,,,0.0,0.0,0.0,0.0,Aircraft,3
6,81.0,,,0.0,0.0,0.0,0.0,Aircraft,3
6,82.0,,,0.0,0.0,0.0,0.0,Aircraft,3
6,83.0,,,0.0,0.0,0.0,0.0,Aircraft,3
6,84.0,,,0.0,0.0,0.0,0.0,Aircraft,3
6,85.0,,,0.0,0.0,0.0,0.0,Aircraft,3
6,86.0,,,0.0,0.0,0.0,0.0,Aircraft,3
6,87.0,,,0.0,0.0,0.0,0.0,Aircraft,3
6,88.0,,,0.0,0.0,0.0,0.0,Aircraft,3
6,89.0,,,0.0,0.0,0.0,0.0,Aircraft,3
6,90.0,,,0.0,0.0,0.0,0.0,Aircraft,3
6,91.0,,,0.0,0.0,0.0,0.0,Aircraft,3
6,92.0,,,0.0,0.0,0.0,0.0,Aircraft,3
6,93.0,,,0.0,0.0,0.0,0.0,Aircraft,3
6,94.0,,,0.0,0.0,0.0,0.0,Aircraft,3
6,95.0,,,0.0,0.0,0.0,0.0,Aircraft,3
6,96.0,,,0.0,0.0,0.0,0.0,Aircraft,3
6,97.0,,,0.0,0.0,0.0,0.0,Aircraft,3
6,98.0,,,0.0,0.0,0.0,0.0,Aircraft,3
6,99.0,,,0.0,0.0,0.0,0.0,Aircraft,3
7,0.0,9501.637192202754,-78134.67145268394,9090.426186498016,-85.45428513286686,795.4228844787096,33.80189672759725,Aircraft,3
7,1.0,16466.816300913986,-141130.76445701622,6004.084751506145,6965.1791087112315,-62996.093004332295,-3086.341434991871,Aircraft,3
7,2.0,-44167336.32248327,399653867.95945215,19558024.696714785,-44183803.138784185,399794998.72390914,19552020.61196328,Aircraft,3
7,3.0,,,0.0,0.0,0.0,0.0,Aircraft,3
7,4.0,,,0.0,0.0,0.0,0.0,Aircraft,3
7,5.0,,,0.0,0.0,0.0,0.0,Aircraft,3
7,6.0,,,0.0,0.0,0.0,0.0,Aircraft,3
7,7.0,,,0.0,0.0,0.0,0.0,Aircraft,3
7,8.0,,,0.0,0.0,0.0,0.0,Aircraft,3
7,9.0,,,0.0,0.0,0.0,0.0,Aircraft,3
7,10.0,,,0.0,0.0,0.0,0.0,Aircraft,3
7,11.0,,,0.0,0.0,0.0,0.0,Aircraft,3
7,12.0,,,0.0,0.0,0.0,0.0,Aircraft,3
7,13.0,,,0.0,0.0,0.0,0.0,Aircraft,3
7,14.0,,,0.0,0.0,0.0,0.0,Aircraft,3
7,15.0,,,0.0,0.0,0.0,0.0,Aircraft,3
7,16.0,,,0.0,0.0,0.0,0.0,Aircraft,3
7,17.0,,,0.0,0.0,0.0,0.0,Aircraft,3
7,18.0,,,0.0,0.0,0.0,0.0,Aircraft,3
7,19.0,,,0.0,0.0,0.0,0.0,Aircraft,3
7,20.0,,,0.0,0.0,0.0,0.0,Aircraft,3
7,21.0,,,0.0,0.0,0.0,0.0,Aircraft,3
7,22.0,,,0.0,0.0,0.0,0.0,Aircraft,3
7,23.0,,,0.0,0.0,0.0,0.0,Aircraft,3
7,24.0,,,0.0,0.0,0.0,0.0,Aircraft,3
7,25.0,,,0.0,0.0,0.0,0.0,Aircraft,3
7,26.0,,,0.0,0.0,0.0,0.0,Aircraft,3
7,27.0,,,0.0,0.0,0.0,0.0,Aircraft,3
7,28.0,,,0.0,0.0,0.0,0.0,Aircraft,3
7,29.0,,,0.0,0.0,0.0,0.0,Aircraft,3
7,30.0,,,0.0,0.0,0.0,0.0,Aircraft,3
7,31.0,,,0.0,0.0,0.0,0.0,Aircraft,3
7,32.0,,,0.0,0.0,0.0,0.0,Aircraft,3
7,33.0,,,0.0,0.0,0.0,0.0,Aircraft,3
7,34.0,,,0.0,0.0,0.0,0.0,Aircraft,3
7,35.0,,,0.0,0.0,0.0,0.0,Aircraft,3
7,36.0,,,0.0,0.0,0.0,0.0,Aircraft,3
7,37.0,,,0.0,0.0,0.0,0.0,Aircraft,3
7,38.0,,,0.0,0.0,0.0,0.0,Aircraft,3
7,39.0,,,0.0,0.0,0.0,0.0,Aircraft,3
7,40.0,,,0.0,0.0,0.0,0.0,Aircraft,3
7,41.0,,,0.0,0.0,0.0,0.0,Aircraft,3
7,42.0,,,0.0,0.0,0.0,0.0,Aircraft,3
7,43.0,,,0.0,0.0,0.0,0.0,Aircraft,3
7,44.0,,,0.0,0.0,0.0,0.0,Aircraft,3
7,45.0,,,0.0,0.0,0.0,0.0,Aircraft,3
7,46.0,,,0.0,0.0,0.0,0.0,Aircraft,3
7,47.0,,,0.0,0.0,0.0,0.0,Aircraft,3
7,48.0,,,0.0,0.0,0.0,0.0,Aircraft,3
7,49.0,,,0.0,0.0,0.0,0.0,Aircraft,3
7,50.0,,,0.0,0.0,0.0,0.0,Aircraft,3
7,51.0,,,0.0,0.0,0.0,0.0,Aircraft,3
7,52.0,,,0.0,0.0,0.0,0.0,Aircraft,3
7,53.0,,,0.0,0.0,0.0,0.0,Aircraft,3
7,54.0,,,0.0,0.0,0.0,0.0,Aircraft,3
7,55.0,,,0.0,0.0,0.0,0.0,Aircraft,3
7,56.0,,,0.0,0.0,0.0,0.0,Aircraft,3
7,57.0,,,0.0,0.0,0.0,0.0,Aircraft,3
7,58.0,,,0.0,0.0,0.0,0.0,Aircraft,3
7,59.0,,,0.0,0.0,0.0,0.0,Aircraft,3
7,60.0,,,0.0,0.0,0.0,0.0,Aircraft,3
7,61.0,,,0.0,0.0,0.0,0.0,Aircraft,3
7,62.0,,,0.0,0.0,0.0,0.0,Aircraft,3
7,63.0,,,0.0,0.0,0.0,0.0,Aircraft,3
7,64.0,,,0.0,0.0,0.0,0.0,Aircraft,3
7,65.0,,,0.0,0.0,0.0,0.0,Aircraft,3
7,66.0,,,0.0,0.0,0.0,0.0,Aircraft,3
7,67.0,,,0.0,0.0,0.0,0.0,Aircraft,3
7,68.0,,,0.0,0.0,0.0,0.0,Aircraft,3
7,69.0,,,0.0,0.0,0.0,0.0,Aircraft,3
7,70.0,,,0.0,0.0,0.0,0.0,Aircraft,3
7,71.0,,,0.0,0.0,0.0,0.0,Aircraft,3
7,72.0,,,0.0,0.0,0.0,0.0,Aircraft,3
7,73.0,,,0.0,0.0,0.0,0.0,Aircraft,3
7,74.0,,,0.0,0.0,0.0,0.0,Aircraft,3
7,75.0,,,0.0,0.0,0.0,0.0,Aircraft,3
7,76.0,,,0.0,0.0,0.0,0.0,Aircraft,3
7,77.0,,,0.0,0.0,0.0,0.0,Aircraft,3
7,78.0,,,0.0,0.0,0.0,0.0,Aircraft,3
7,79.0,,,0.0,0.0,0.0,0.0,Aircraft,3
7,80.0,,,0.0,0.0,0.0,0.0,Aircraft,3
7,81.0,,,0.0,0.0,0.0,0.0,Aircraft,3
7,82.0,,,0.0,0.0,0.0,0.0,Aircraft,3
7,83.0,,,0.0,0.0,0.0,0.0,Aircraft,3
7,84.0,,,0.0,0.0,0.0,0.0,Aircraft,3
7,85.0,,,0.0,0.0,0.0,0.0,Aircraft,3
7,86.0,,,0.0,0.0,0.0,0.0,Aircraft,3
7,87.0,,,0.0,0.0,0.0,0.0,Aircraft,3
7,88.0,,,0.0,0.0,0.0,0.0,Aircraft,3
7,89.0,,,0.0,0.0,0.0,0.0,Aircraft,3
7,90.0,,,0.0,0.0,0.0,0.0,Aircraft,3
7,91.0,,,0.0,0.0,0.0,0.0,Aircraft,3
7,92.0,,,0.0,0.0,0.0,0.0,Aircraft,3
7,93.0,,,0.0,0.0,0.0,0.0,Aircraft,3
7,94.0,,,0.0,0.0,0.0,0.0,Aircraft,3
7,95.0,,,0.0,0.0,0.0,0.0,Aircraft,3
7,96.0,,,0.0,0.0,0.0,0.0,Aircraft,3
7,97.0,,,0.0,0.0,0.0,0.0,Aircraft,3
7,98.0,,,0.0,0.0,0.0,0.0,Aircraft,3
7,99.0,,,0.0,0.0,0.0,0.0,Aircraft,3
8,0.0,-10774.409065208676,79671.74310157947,11841.592362280153,118.4131662799812,-791.1879182922029,-29.976915611506726,Aircraft,3
8,1.0,-20305.273449752145,143783.8817355403,14438.752484352488,-9530.864384543469,64112.13863396083,2597.160122072334,Aircraft,3
8,2.0,,,0.0,0.0,0.0,0.0,Aircraft,3
8,3.0,,,0.0,0.0,0.0,0.0,Aircraft,3
8,4.0,,,0.0,0.0,0.0,0.0,Aircraft,3
8,5.0,,,0.0,0.0,0.0,0.0,Aircraft,3
8,6.0,,,0.0,0.0,0.0,0.0,Aircraft,3
8,7.0,,,0.0,0.0,0.0,0.0,Aircraft,3
8,8.0,,,0.0,0.0,0.0,0.0,Aircraft,3
8,9.0,,,0.0,0.0,0.0,0.0,Aircraft,3
8,10.0,,,0.0,0.0,0.0,0.0,Aircraft,3
8,11.0,,,0.0,0.0,0.0,0.0,Aircraft,3
8,12.0,,,0.0,0.0,0.0,0.0,Aircraft,3
8,13.0,,,0.0,0.0,0.0,0.0,Aircraft,3
8,14.0,,,0.0,0.0,0.0,0.0,Aircraft,3
8,15.0,,,0.0,0.0,0.0,0.0,Aircraft,3
8,16.0,,,0.0,0.0,0.0,0.0,Aircraft,3
8,17.0,,,0.0,0.0,0.0,0.0,Aircraft,3
8,18.0,,,0.0,0.0,0.0,0.0,Aircraft,3
8,19.0,,,0.0,0.0,0.0,0.0,Aircraft,3
8,20.0,,,0.0,0.0,0.0,0.0,Aircraft,3
8,21.0,,,0.0,0.0,0.0,0.0,Aircraft,3
8,22.0,,,0.0,0.0,0.0,0.0,Aircraft,3
8,23.0,,,0.0,0.0,0.0,0.0,Aircraft,3
8,24.0,,,0.0,0.0,0.0,0.0,Aircraft,3
8,25.0,,,0.0,0.0,0.0,0.0,Aircraft,3
8,26.0,,,0.0,0.0,0.0,0.0,Aircraft,3
8,27.0,,,0.0,0.0,0.0,0.0,Aircraft,3
8,28.0,,,0.0,0.0,0.0,0.0,Aircraft,3
8,29.0,,,0.0,0.0,0.0,0.0,Aircraft,3
8,30.0,,,0.0,0.0,0.0,0.0,Aircraft,3
8,31.0,,,0.0,0.0,0.0,0.0,Aircraft,3
8,32.0,,,0.0,0.0,0.0,0.0,Aircraft,3
8,33.0,,,0.0,0.0,0.0,0.0,Aircraft,3
8,34.0,,,0.0,0.0,0.0,0.0,Aircraft,3
8,35.0,,,0.0,0.0,0.0,0.0,Aircraft,3
8,36.0,,,0.0,0.0,0.0,0.0,Aircraft,3
